,Question Id,Final Solution
1969,15540,3
1970,21822,3
1971,9792,4
1972,5514,1
1973,11243,25
1974,7884,
1975,28581,
1976,23609,
1977,26248,60
1978,18452,10
1979,13673,
1980,15958,
1981,18891,25
1982,3439,120
1983,3902,4
1984,8069,
1985,22214,1088
1986,20945,11
1987,10430,9000
1988,30480,
1989,26032,
1990,19043,
1991,18152,4
1992,23754,
1993,29782,554
1994,19196,
1995,21250,
1996,11488,
1997,24792,
1998,13726,
1999,6689,
2000,29259,
2001,10713,
2002,4397,3
2003,21766,
2004,18634,
2005,17543,6
2006,14828,10
2007,975,
2008,18675,
2009,18120,
2010,16941,
2011,8119,10
2012,9610,
2013,15754,165
2014,2891,3
2015,12148,
2016,23019,
2017,15780,
2018,6866,
2019,12449,
2020,30342,1600
2021,14627,363
2022,12929,12
2023,19542,
2024,26171,96
2025,28466,
2026,22550,50
2027,11552,
2028,12705,
2029,5432,
2030,623,28
2031,8583,20
2032,25616,
2033,8849,
2034,22669,
2035,3926,245
2036,1738,63
2037,21323,
2038,19042,66
2039,2543,27
2040,4039,
2041,19544,
2042,24306,2140
2043,27595,36
2044,17151,
2045,13766,11
2046,21333,
2047,6344,
2048,14488,
2049,21922,
2050,18521,6
2051,8297,
2052,6412,
2053,8700,
2054,14362,
2055,28438,18
2056,18272,9
2057,10474,2
2058,2507,
2059,12770,8000
2060,29321,3
2061,26678,
2062,17443,12
2063,877,16
2064,864,13
2065,16893,4
2066,5430,68
2067,27966,0
2068,16670,
2069,4346,660
2070,2178,
2071,24135,440
2072,12311,
2073,16466,
2074,3532,306
2075,6579,13
2076,1594,
2077,23715,30
2078,21322,45
2079,24666,2
2080,10013,
2081,6778,
2082,14971,
2083,14366,
2084,27820,
2085,22909,11
2086,12855,
2087,22271,
2088,1100,120
2089,16042,8765
2090,20647,5
2091,5828,
2092,2370,24
2093,20395,
2094,26930,
2095,23789,10
2096,30048,4
2097,7034,
2098,20225,
2099,27431,16
2100,25169,
2101,10552,3
2102,12509,21
2103,23135,
2104,30616,
2105,5618,17
2106,19622,
2107,19228,
2108,1875,10
2109,4203,
2110,2957,3
2111,20944,10
2112,16179,9
2113,25277,3
2114,12008,
2115,6680,5
2116,3238,15
2117,23121,16
2118,135,21
2119,24551,10000
2120,28975,22
2121,23162,440
2122,28537,
2123,3069,100
2124,-5696363532540156835,36
2125,20342,
2126,20852,
2127,1633,
2128,29098,150
2129,8722,
2130,3209,10
2131,13781,12
2132,20302,1
2133,16234,
2134,23681,12
2135,13963,
2136,17070,6
2137,2057,12
2138,14561,
2139,18305,
2140,1526,422
2141,8827,36
2142,18814,4
2143,23443,
2144,25605,
2145,29990,
2146,19724,10
2147,4845,23
2148,29637,
2149,22217,
2150,24441,
2151,9473,10
2152,1371,
2153,21486,2
2154,21643,
2155,18530,
2156,8122,
2157,27455,80
2158,7451,
2159,13677,27
2160,28936,3
2161,23689,
2162,7750,
2163,15391,
2164,12792,
2165,19874,30
2166,20680,
2167,11297,
2168,21674,
2169,25799,
2170,27128,20
2171,22383,
2172,25455,
2173,27072,40
2174,23014,
2175,1906,6
2176,12176,
2177,11880,40
2178,27397,30
2179,1550,2
2180,13713,
2181,15213,3
2182,9133,640
2183,2855,
2184,4405,7
2185,8965,
2186,24607,120
2187,16981,
2188,30274,240
2189,28778,
2190,2482,
2191,16908,20
2192,18979,
2193,1779,
2194,10181,
2195,1174,
2196,631,50
2197,2308,
2198,11746,
2199,20934,
2200,19559,
2201,14214,
2202,21915,
2203,6408,
2204,6123,
2205,16208,192
2206,24433,21
2207,30094,5
2208,22763,3
2209,16291,
2210,21298,
2211,25822,
2212,28557,
2213,6015,
2214,11654,
2215,14163,
2216,11093,200
2217,24467,
2218,18199,36
2219,24686,35
2220,28007,
2221,30677,500
2222,28633,
2223,4693,420
2224,1821,90
2225,5579,108
2226,14489,
2227,21222,
2228,14399,
2229,15450,
2230,2862,3555
2231,26505,
2232,22388,10
2233,12563,
2234,25494,10
2235,4829,10
2236,26173,
2237,14756,5
2238,11437,135
2239,16828,
2240,13841,
2241,11739,100
2242,9,
2243,23600,
2244,21690,
2245,16796,
2246,855,
2247,22395,25
2248,5441,30
2249,20688,
2250,9508,2400
2251,684,3
2252,21838,80
2253,18034,
2254,19673,4
2255,21504,84
2256,26555,
2257,18295,
2258,11359,10
2259,26056,
2260,4237,13
2261,24114,2
2262,18793,7
2263,21884,
2264,15130,55
2265,17505,
2266,202,
2267,4219,12
2268,23670,
2269,14107,
2270,24856,20
2271,18359,
2272,1102,6
2273,7655,18
2274,2217,
2275,20245,
2276,8316,
2277,3481,8
2278,2469,
2279,22080,
2280,8725,11
2281,22295,
2282,19865,11
2283,14883,5
2284,2906,283
2285,15275,150
2286,18462,1
2287,22196,
2288,22227,12
2289,8562,
2290,21804,21
2291,23579,4090
2292,26819,30
2293,15761,9
2294,12151,178
2295,26297,13
2296,16578,
2297,15798,
2298,5483,1
2299,25219,9
2300,2387,4500
2301,29860,3
2302,16668,
2303,23865,350
2304,19752,140
2305,18877,
2306,10851,20
2307,29462,10
2308,790,57
2309,22237,15
2310,29296,
2311,11545,
2312,9607,1
2313,17570,1000
2314,4585,
2315,29481,8
2316,5863,163
2317,27590,10
2318,29057,25
2319,24400,17
2320,27492,
2321,24971,
2322,14138,395
2323,15247,
2324,24305,3
2325,25465,
2326,22625,7
2327,14827,
2328,28522,9
2329,6717,25
2330,9731,4
2331,21361,
2332,5964,
2333,6591,9
2334,9660,
2335,10844,
2336,4322,12
2337,11241,
2338,25214,2
2339,-1085120314013183761,131684
2340,3241,
2341,19440,
2342,27843,200
2343,16272,
2344,13684,
2345,30145,
2346,2202,26
2347,28924,
2348,4942,
2349,1756,2
2350,5794,6
2351,29673,275
2352,29435,100
2353,30536,
2354,30212,30
2355,18453,
2356,15493,104
2357,12650,
2358,12285,7
2359,15442,
2360,28078,400
2361,14796,50
2362,11938,160
2363,7882865278105594733,72
2364,14593,960
2365,15042,14
2366,9525,360
2367,13349,
2368,21846,9
2369,17984,
2370,2313,
2371,1980,24
2372,1573,71
2373,3410,5
2374,1162,44
2375,15667,13
2376,7929,82
2377,15643,115
2378,8408,8
2379,9974,
2380,19662,15
2381,24943,
2382,27739,
2383,7650,525
2384,5839,
2385,21723,3
2386,19586,
2387,26064,20
2388,19004,5
2389,15752,
2390,13737,
2391,9589,18
2392,2625,
2393,28069,15
2394,28403,
2395,8601,352
2396,-4767210333878755148,
2397,9127,
2398,28663,
2399,9658,
2400,13323,5
2401,22809,
2402,936,15
2403,11381,11
2404,3984,
2405,6057,
2406,26536,100
2407,13986,40
2408,25429,4000
2409,7493,
2410,12210,9
2411,3801,2
2412,15529,
2413,21353,9
2414,27920,
2415,17699,
2416,28879,10
2417,6122,2
2418,347,
2419,5728,
2420,7850,977
2421,11490,28
2422,22630,168
2423,27371,10
2424,1036,1050
2425,26496,120
2426,18909,
2427,11067,
2428,29256,
2429,3939,
2430,12214,63
2431,14741,
2432,14686,
2433,25487,
2434,13621,
2435,21992,
2436,19412,18
2437,10752,144
2438,2733,10
2439,14687,
2440,24794,50
2441,20128,38
2442,2464,
2443,16239,
2444,10796,20
2445,14807,129
2446,7864,20
2447,4561,9
2448,11756,
2449,6396,
2450,13188,76
2451,19819,
2452,10156,825
2453,13907,
2454,22146,23
2455,892,122
2456,5640,10
2457,22601,
2458,7498,
2459,251,5
2460,9417,2
2461,24381,
2462,24282,15
2463,8632,45
2464,-3887347937058597245,140
2465,11044,
2466,2563,
2467,21920,15
2468,4344,32
2469,6607277056430783455,
2470,6932,
2471,19061,4
2472,22498,20
2473,7004,9
2474,25748,
2475,1399,17
2476,4611,5
2477,7194,15
2478,26473,12
2479,10706,
2480,20982,
2481,13493,
2482,18234,342
2483,12014,2
2484,3148,10
2485,27206,288
2486,24064,2
2487,29676,
2488,22329,3
2489,25846,
2490,29018,100
2491,4315,200
2492,3595,5
2493,20316,
2494,20855,46
2495,1123,96
2496,7123,38
2497,7249,
2498,20114,
2499,16785,2500
2500,29632,
2501,14671,25
2502,14642,5
2503,9899,
2504,23199,31
2505,2250,
2506,25531,
2507,13860,20
2508,7134,
2509,19230,
2510,26904,
2511,15502,
2512,28881,64
2513,16922,
2514,14804,5
2515,9720,
2516,21025,
2517,24962,
2518,30007,
2519,19695,20
2520,15324,
2521,7597,8
2522,13075,3
2523,27298,56
2524,2579,
2525,28760,
2526,17902,
2527,30437,60
2528,8676,
2529,3864,
2530,3461,
2531,25719,41
2532,17704,
2533,27243,1
2534,28810,
2535,29904,
2536,10349,
2537,17564,28000
2538,24976,
2539,24250,2
2540,13616,0
2541,28950,
2542,122,45
2543,11669,7
2544,30429,
2545,11491,
2546,12049,13
2547,24435,1152
2548,531,
2549,8904,
2550,27633,
2551,11593,
2552,5279,26
2553,2377,15
2554,6277,
2555,23132,
2556,30235,
2557,14867,
2558,27796,30
2559,30102,
2560,16874,45
2561,8152,
2562,16799,2
2563,22005,19
2564,10223,
2565,13163,120
2566,7386,
2567,3360,
2568,14870,20
2569,22704,41
2570,20646,
2571,12125,12
2572,10877,60
2573,2882,
2574,12854,
2575,19739,15
2576,17626,62
2577,25269,
2578,23967,125
2579,24564,
2580,1304,420500
2581,5016,6
2582,3577,
2583,26874,
2584,22955,30
2585,20182,
2586,7595,
2587,28481,
2588,1016,1
2589,25049,27
2590,30213,90
2591,23799,
2592,4197,1
2593,20868,8
2594,3715,96
2595,14039,250
2596,6991,
2597,16432,28
2598,6548,100
2599,14217,
2600,1784643264827091672,
2601,7690,
2602,7389,22
2603,24940,36
2604,15007,
2605,23601,
2606,27112,
2607,4695,120
2608,5362,
2609,20277,
2610,6269,
2611,12047,600
2612,14874,
2613,28743,5
2614,17392,2
2615,12142,
2616,188,
2617,29124,
2618,9814,3
2619,30180,14
2620,5320,6000
2621,1335,5
2622,29822,4
2623,28148,
2624,10201,41
2625,18418,18
2626,30768,15
2627,10371,
2628,20657,
2629,12758,
2630,15503,25
2631,9793,5
2632,25180,
2633,1667,
2634,13545,5
2635,23737,12
2636,25691,6
2637,4595,
2638,439,
2639,19626,
2640,10605,
2641,21452,4
2642,11034,1
2643,2204,12
2644,7708,20
2645,22059,45
2646,11403,68
2647,25650,2
2648,math_problem_002,240
2649,29693,
2650,16250,230
2651,10612,
2652,21072,
2653,8134,50
2654,26260,
2655,25175,18
2656,12937,8
2657,17195,
2658,83,24689
2659,11772,
2660,23458,16
2661,27945,
2662,27190,
2663,26740,12
2664,25270,10
2665,20624,513
2666,5610,32
2667,968,240
2668,13302,160
2669,21181,255
2670,23858,
2671,4264108436937530386,
2672,22769,160
2673,24359,15
2674,6310,
2675,23202,18
2676,4007,4000
2677,21805,1980
2678,13813,14
2679,14885,
2680,26688,10
2681,20978,
2682,27490,3
2683,26237,1200
2684,3428,18
2685,14537,180
2686,9518,10
2687,15496,111
2688,29541,15
2689,17813,
2690,-6272496070280196806,
2691,5062,24
2692,16576,
2693,25295,
2694,22464,
2695,617,99
2696,22342,
2697,1883,7
2698,20269,13
2699,3130,
2700,8016,
2701,2696075761570173543,
2702,18258,
2703,30415,3
2704,21470,5
2705,12517,
2706,30275,
2707,14783,
2708,10629,2800
2709,9169,
2710,21034,
2711,-8673223531967757086,110
2712,8088,10
2713,20677,
2714,5195,1
2715,16722,5
2716,26966,20
2717,10293,500
2718,18321,
2719,16810,6
2720,21619,175
2721,15465,
2722,23107,36
2723,6751,10
2724,21956,27
2725,7820,
2726,12865,47
2727,12013,48
2728,15091,
2729,15720,
2730,11563,5
2731,20238,10
2732,27606,25
2733,1040,
2734,13340,4
2735,23802,40
2736,15681,
2737,10755,
2738,5533,10
2739,f89af023,9
2740,30256,
2741,24082,180
2742,7379,17
2743,23616,8
2744,21260,5
2745,11732,
2746,18711,
2747,16958,
2748,18983,9
2749,29138,60
2750,11379,
2751,12823,
2752,25761,54
2753,17951,
2754,3893,
2755,8746,10
2756,24690,80
2757,2017,
2758,7996,276
2759,25744,
2760,28075,100
2761,5630,6
2762,16302,525
2763,24330,75
2764,18428,
2765,25489,
2766,6171,
2767,16462,4
2768,25672,2
2769,24713,10
2770,9158,17
2771,7439,
2772,10304,4
2773,27950,
2774,11178,
2775,23519,21
2776,29929,
2777,23767,
2778,18684,10000
2779,21704,
2780,19201,80
2781,27398,
2782,29271,24
2783,4909,
2784,6062,
2785,30159,34
2786,2987,2
2787,4456,
2788,17156,
2789,16359,25
2790,10028,
2791,17168,
2792,17637,
2793,559,108
2794,22728,
2795,8860,
2796,24133,12
2797,11346,
2798,6770,11
2799,13445,10
2800,6722,24
2801,27725,
2802,18432,7
2803,20658,40
2804,17219,3
2805,24716,
2806,14447,24
2807,26380,
2808,19354,
2809,9285,1200000
2810,18050,
2811,1077,168
2812,27098,12
2813,237,5
2814,25808,64
2815,26316,
2816,16714,21
2817,15306,
2818,8444,12
2819,24421,
2820,23407,4
2821,803,144
2822,8303,
2823,24096,
2824,8459,
2825,20827,
2826,3255,1650
2827,1635,14285
2828,20071,
2829,5126,
2830,22297,
2831,6001,
2832,10940,12
2833,29881,
2834,29965,600
2835,4380,
2836,18772,
2837,28401,134
2838,21720,
2839,7782,
2840,9903,
2841,27661,50
2842,18473,48
2843,6023,
2844,4667,354
2845,27699,
2846,10306,
2847,11843,9600
2848,20742,
2849,17071,6
2850,23827,
2851,8380,12
2852,22556,9
2853,4613,
2854,10623,40000
2855,26220,
2856,16190,
2857,29635,
2858,19340,4
2859,6371,69
2860,6059,10
2861,21152,4
2862,12802,
2863,27574,112
2864,25814,32
2865,12035,300
2866,21290,
2867,13731,60
2868,7297,
2869,20250,
2870,4827,18
2871,5168,14
2872,21068,
2873,10712,
2874,9035,40
2875,1316,
2876,612,
2877,3298,1000
2878,19134,88
2879,1103,
2880,15564,80
2881,24963,
2882,167,
2883,15344,
2884,8719,10
2885,12132,14
2886,889,3
2887,20679,800
2888,14567,
2889,10182,100
2890,20708,
2891,3989,182
2892,24704,
2893,28641,
2894,7415,0
2895,16029,
2896,21374,
2897,20351,
2898,22667,27
2899,10274,
2900,23386,
2901,16080,300
2902,14162,55
2903,28536,84
2904,22530,200
2905,20367,
2906,20930,52
2907,17899,17
2908,1742,
2909,9208,45
2910,19074,
2911,11009,
2912,28734,34
2913,18857,30
2914,27853,
2915,3214,
2916,8419,
2917,22148,12
2918,6238,
2919,11628,14
2920,15219,180
2921,14780,50
2922,4430,6
2923,14535,15
2924,5679,150
2925,24350,25
2926,23947,13
2927,5087,4
2928,18476,10
2929,17465,900
2930,21401,3600
2931,172,
2932,22482,17
2933,7228,
2934,3626,7
2935,16682,210
2936,13768,
2937,2963,4
2938,18177,
2939,19249,
2940,25827,
2941,18659,
2942,8735,
2943,13228,20
2944,6839,55
2945,6794,
2946,23818,4
2947,10591,
2948,12690,40
2949,13032,200
2950,11672,
2951,29346,
2952,20035,
2953,22710,10
2954,-7799917609033718044,6
2955,53,36
2956,14777,
2957,6380,
2958,10946,
2959,17553,
2960,4642,
2961,13346,11
2962,4946,3
2963,815,
2964,11595,
2965,11384,
2966,30446,
2967,3639,18
2968,10346,200
2969,11653,1
2970,5633,
2971,5053,
2972,17030,41
2973,10509,
2974,28928,17
2975,13991,28
2976,9267,60
2977,3369,34
2978,7639,
2979,13661,1600
2980,2352,2
2981,3264,576
2982,27961,7500
2983,30248,
2984,12614,15
2985,29557,30
2986,9556,12
2987,23136,
2988,8760,81
2989,26197,
2990,6735,50
2991,26490,105
2992,30253,192
2993,-7099803813582431362,8
2994,450,4
2995,27227,1
2996,26436,25
2997,19788,
2998,2534,143
2999,16648,
3000,7886,
3001,6843,
3002,18795,
3003,29829,
3004,26956,
3005,1830,24
3006,25444,
3007,13499,
3008,2932786445509134492,
3009,19175,84
3010,9445,
3011,2201,14
3012,27340,
3013,29722,
3014,9447,
3015,12769,1200
3016,10396,
3017,-4108585223632793595,9
3018,28601,
3019,22518,
3020,16123,26
3021,13245,
3022,22071,
3023,29089,3
3024,16913,
3025,4387,5
3026,2993,43
3027,4019,
3028,21208,2
3029,23108,90
3030,28856,
3031,22176,
3032,15731,60
3033,27977,
3034,16836,
3035,22740,6
3036,24821,20
3037,11468,
3038,7398,
3039,27507,7
3040,952,
3041,18663,
3042,9343,
3043,29895,398
3044,6968,
3045,700,
3046,10431,
3047,23677,6
3048,12105,
3049,26054,
3050,21187,6
3051,1014,10
3052,14646,5
3053,12453,19
3054,25834,
3055,17033,
3056,23949,
3057,10930,4
3058,26111,
3059,12192,
3060,18604,2
3061,28096,
3062,5010,
3063,27679,
3064,4383,
3065,13220,
3066,3492,7
3067,7515,40
3068,7662,
3069,13976,25
3070,29523,
3071,9812,2
3072,27178,
3073,24965,12
3074,13935,
3075,6081,10
3076,9143,3
3077,2100,17
3078,3562,8
3079,21313,
3080,9360,3
3081,16993,200
3082,8355,1
3083,27460,
3084,22702,2
3085,10517,1200
3086,18680,
3087,13282,
3088,8033,
3089,225,6
3090,2034,
3091,29537,
3092,19916,159
3093,17761,20
3094,8187,
3095,4618,
3096,9829,
3097,30390,
3098,16171,833
3099,math-0012,50
3100,27097,
3101,14244,
3102,4089,14
3103,8470,
3104,5708,3
3105,12040,
3106,14298,
3107,15456,
3108,25631,64
3109,10506,
3110,27579,
3111,5711,
3112,9919,35
3113,4347,
3114,2225,
3115,21877,5
3116,16801,3
3117,19400,
3118,18903,19
3119,6552,
3120,24635,100
3121,9266,
3122,1024,2
3123,28766,
3124,4632,18
3125,9921,
3126,1761,640
3127,10070,95
3128,3620,6
3129,12476,
3130,9070,
3131,1545679634528161296,2100
3132,25296,
3133,10912,32
3134,9875,
3135,28421,294
3136,2517,42
3137,14,
3138,24302,24
3139,7793,
3140,9181,165
3141,16441,
3142,13894,37
3143,26345,10
3144,15065,40
3145,11909,
3146,1745,72
3147,27934,
3148,9760,
3149,14342,2
3150,5404,30
3151,2998,600
3152,1124,480
3153,376,8
3154,21105,
3155,30563,
3156,2496,39
3157,7441,
3158,2720,13
3159,11923,400
3160,6250,150
3161,11404,
3162,21557,100
3163,3425,
3164,21145,10
3165,7675,
3166,7376,
3167,29135,120
3168,13757,6
3169,15783,14
3170,1589,64
3171,8834,
3172,6397,
3173,13136,
3174,14991,3
3175,3900,
3176,1133,
3177,28596,12
3178,25760,54
3179,5354,
3180,19696,2
3181,17305,
3182,27958,
3183,7952,
3184,19115,30
3185,12487,
3186,7803,
3187,30594,
3188,7858,55
3189,8178,
3190,28933,21
3191,3947,
3192,4978,1
3193,11733,
3194,10626,2800
3195,25919,
3196,18962,2
3197,20672,
3198,28938,
3199,6718,32
3200,10465,
3201,17390,4
3202,28590,
3203,21080,3600
3204,23861,1786
3205,28817,
3206,13145,
3207,6291,1000
3208,7029,
3209,1511,11682
3210,19477,
3211,22836,13
3212,345,
3213,18093,
3214,8339,
3215,10247,20
3216,-6332214582069557353,28
3217,5947,
3218,12100,
3219,950,
3220,13918,100
3221,192,
3222,8597,
3223,8197,
3224,17274,
3225,2992,262
3226,14030,
3227,18238,10
3228,14335,
3229,11313,
3230,15409,300
3231,25215,6
3232,1567,3
3233,5489,5
3234,1387,8
3235,9441,
3236,26586,3
3237,20925,
3238,24083,
3239,9026,
3240,7349,
3241,14165,200
3242,2928,25
3243,5229,
3244,7603,27
3245,10100,2
3246,28366,
3247,17412,
3248,16980,
3249,16246,
3250,26791,320
3251,26865,
3252,21109,3625
3253,28368,6005
3254,11069,5
3255,17090,120
3256,4520252764425132387,9594
3257,16254,180
3258,1010,
3259,21671,8
3260,4103,
3261,18285,12
3262,1033,3
3263,11612,1060
3264,9893,14
3265,16564,
3266,12280,3
3267,6647,
3268,3739,851
3269,3541,15
3270,18667,
3271,16318,20
3272,13520,3500
3273,12976,
3274,218,24
3275,22801,1800
3276,711,3
3277,5281,31
3278,21478,
3279,16315,6
3280,19856,
3281,24029,
3282,-4954904832527759146,54
3283,5338,
3284,5902,9
3285,7567,
3286,24851,140
3287,22735,9
3288,18664,
3289,26983,
3290,7894,
3291,8737,
3292,11822,
3293,5583,
3294,13668,
3295,5661,10
3296,26343,
3297,7303,
3298,12098,6
3299,20154,
3300,157,60
3301,27267,57
3302,8498,2
3303,20354,10
3304,1079,10
3305,9936,
3306,16407,28
3307,29368,144
3308,1781,61
3309,30095,33
3310,25078,
3311,16602,
3312,15827,
3313,16322,
3314,25265,18
3315,5433,
3316,25574,
3317,23260,15
3318,4996,60
3319,13336,9
3320,29629,9
3321,24782,
3322,20575,
3323,9563,27
3324,22850,
3325,30624,
3326,-6786562003224438941,8
3327,11450,
3328,28890,
3329,21923,
3330,1471,
3331,1760,12
3332,5664,
3333,1737,28
3334,26621,3
3335,869,
3336,2062713268534357416,72
3337,18588,7
3338,24295,
3339,25410,50
3340,22650,50
3341,13881,72
3342,25070,12
3343,7008,
3344,30230,
3345,26252,
3346,2763,152
3347,9934,24
3348,2595,3
3349,28194,
3350,6181,2
3351,9385,
3352,10798,16
3353,8842,3
3354,7577,
3355,2912,
3356,5818,12
3357,30373,
3358,7121,2
3359,9775,
3360,22849,400
3361,24023,8
3362,16944,12
3363,21527,12
3364,27962,9000
3365,4164,24
3366,10826,
3367,25101,
3368,13166,
3369,20487,5
3370,22582,
3371,14020,36
3372,8998,7
3373,3489,
3374,1548,
3375,9317,59
3376,27160,865
3377,16422,14
3378,23184,78
3379,5080,
3380,19677,
3381,10690,27
3382,9692,
3383,2969,
3384,12967,42
3385,22061,
3386,20173,10
3387,826,
3388,21312,40
3389,11950,
3390,14043,
3391,2802,270
3392,4799,26
3393,504,2000
3394,455,0
3395,23749,
3396,15610,
3397,16218,5
3398,21972,
3399,10488,
3400,29683,
3401,25982,40
3402,-267218281458511839,6
3403,21775,46
3404,11312,
3405,1698,12
3406,26611,
3407,7480,
3408,29354,1
3409,16136,12
3410,7922,
3411,25333,
3412,3423,
3413,21112,
3414,24187,
3415,18504,
3416,15104,
3417,29034,
3418,23727,90
3419,1687,33
3420,2364,37
3421,13344,15
3422,22144,10
3423,30688,
3424,28417,100
3425,22053,10
3426,11144,15
3427,10019,9
3428,26162,16
3429,20560,20
3430,q6,60
3431,19408,
3432,26269,
3433,19683,9
3434,3333,
3435,21602,
3436,29482,
3437,24149,216
3438,20212,15
3439,unique_id_001,21
3440,8502,
3441,7510,
3442,20907,
3443,2210,4
3444,20642,8
3445,16629,120
3446,6417,3
3447,21423,1
3448,14500,1350
3449,30384,
3450,15421,28800
3451,19774,40
3452,21501,
3453,29390,
3454,28197,
3455,13014,
3456,14792,300
3457,30098,
3458,20394,
3459,17772,
3460,14382,3
3461,6373,
3462,16276,40
3463,12547,
3464,29269,3600
3465,12494,100
3466,28361,
3467,12529,4
3468,27276,
3469,15266,
3470,25550,
3471,20347,3
3472,22577,3
3473,6019,5
3474,23230,8
3475,28531,
3476,18751,
3477,6493,
3478,5425,2
3479,30644,200
3480,18037,
3481,28009,
3482,9368,
3483,2328,990
3484,10424,
3485,2646,
3486,23335,
3487,30607,2000
3488,50,
3489,8377,61
3490,15209,
3491,30201,5
3492,4718,39
3493,29429,
3494,17569,
3495,18904,252
3496,2245,158
3497,5057,40
3498,5872,
3499,8281,3
3500,28823,3
3501,24659,21
3502,12689,7
3503,11649,
3504,19562,7
3505,2291,
3506,23999,30
3507,10033,14
3508,24586,40
3509,27712,
3510,2079,4
3511,6540,34
3512,3731,8
3513,19434,
3514,8149,
3515,4492,60
3516,26119,
3517,12091,9
3518,11288,
3519,4945,8000
3520,12025,6
3521,20476,
3522,19259,124
3523,7438,
3524,18230,
3525,28969,612
3526,15697,
3527,30039,
3528,18818,400
3529,12491,
3530,17557,28
3531,2713,7
3532,20118,
3533,15302,
3534,3999,
3535,17203,
3536,17494,
3537,961,4
3538,6192,0
3539,28300,
3540,21169,2
3541,10871,
3542,13143,
3543,26031,15
3544,7621,
3545,15836,7
3546,12575,40
3547,3607,83
3548,22995,2
3549,3417583854805060615,7
3550,15159,26
3551,30743,
3552,19984,
3553,16021,0
3554,19222,12
3555,15294,12
3556,24983,
3557,1352,7
3558,25189,214
3559,15268,
3560,12675,
3561,25950,
3562,23286,176
3563,22209,
3564,3091,1
3565,25593,10000
3566,7019,18
3567,1919,35
3568,30586,24000
3569,14702,291
3570,10523,
3571,1310,
3572,11777,
3573,28480,
3574,16603,
3575,10574,
3576,18449,15
3577,8151,24
3578,27285,
3579,11377,
3580,6200,44
3581,20617,
3582,14579,
3583,19351,
3584,4880,
3585,6179,
3586,28089,
3587,8788,
3588,28549,
3589,14103,75
3590,25937,
3591,20048,150
3592,1799,
3593,1878,6
3594,16059,
3595,21606,65
3596,24468,358
3597,2903,
3598,23111,
3599,6838,
3600,21469,4
3601,8269,
3602,16835,
3603,23269,
3604,25559,
3605,10295,150
3606,16695,10
3607,14891,510
3608,4581,164
3609,26333,30
3610,55,
3611,15231,
3612,10224,9
3613,28576,
3614,6241,13
3615,2140,
3616,1062,
3617,24967,384
3618,27580,
3619,11039,8
3620,14241,28
3621,28324,
3622,-6584559084429222764,
3623,6803,15
3624,10814,
3625,27715,
3626,8244,
3627,5096,
3628,3789,5
3629,15816,
3630,2922,
3631,20078,10
3632,22406,
3633,16976,
3634,9811,
3635,7758,
3636,22009,20
3637,17730,2
3638,15284,90
3639,26636,
3640,1560,9
3641,15946,
3642,11683,
3643,16398,1
3644,26294,
3645,24675,3
3646,2895,14
3647,10376,17
3648,26758,80
3649,14639,20
3650,8671,19
3651,23695,7
3652,25716,
3653,3797,20
3654,6400,
3655,26912,
3656,8652,
3657,20566,
3658,22999,
3659,13473,
3660,27019,1
3661,-5168886649718080327,20
3662,5986,210
3663,6614,40
3664,9194,
3665,23642,100
3666,23353,
3667,28683,600
3668,23418,
3669,2355,90
3670,12198,
3671,930,486
3672,29847,400
3673,15641,
3674,4582,
3675,30351,
3676,16815,3
3677,21433,
3678,21064,
3679,18783,
3680,11291,
3681,13280,
3682,27539,44
3683,22167,
3684,16469,200
3685,4490,554
3686,20676,35
3687,5516,
3688,939,338
3689,19264,12
3690,9519,
3691,26306,
3692,2636,
3693,11179,80
3694,13462,12
3695,11883,
3696,7260,
3697,2183,
3698,25217,4
3699,3534,
3700,14906,4000
3701,8413,60
3702,19967,
3703,26857,
3704,6007,18
3705,5450,9
3706,7907,
3707,17414,
3708,23588,17
3709,18471,67
3710,25537,
3711,5109,
3712,2154,
3713,17184,
3714,9924,2500
3715,21770,
3716,23795,40
3717,16325,
3718,9218,
3719,22006,46
3720,27752,
3721,124,29
3722,25442,1
3723,20261,
3724,29884,
3725,26243,15
3726,12200,
3727,10745,8
3728,15538,2
3729,16700,21
3730,21351,672
3731,27743,40
3732,24001,150
3733,26189,
3734,30409,
3735,2275,
3736,30297,
3737,6083,26
3738,13866,114
3739,8028,
3740,3765,4
3741,7317,
3742,26967,
3743,296,2
3744,13213,
3745,12197,10
3746,25177,45
3747,16337,450
3748,19923,
3749,6678,
3750,18997,
3751,19095,
3752,21362,
3753,21755,
3754,4168,40
3755,8814,
3756,8447,12
3757,9914,
3758,20540,
3759,8334,
3760,19052,2
3761,10485,2
3762,19598,7
3763,6871,5000
3764,25930,
3765,27586,
3766,20859,
3767,30578,15000
3768,24939,5
3769,4794,8
3770,11700,
3771,30033,
3772,14354,1
3773,30143,
3774,21886,15
3775,21814,
3776,30121,6
3777,2452,
3778,4189,
3779,27115,55
3780,30115,
3781,19750,
3782,14379,400
3783,4895,432
3784,23420,
3785,28672,79
3786,15896,205
3787,6164,84
3788,11016,
3789,15815,840
3790,21343,
3791,14407,
3792,25375,84
3793,14865,
3794,3543,
3795,19963,630
3796,2326,
3797,11556,3
3798,11095,8
3799,16503,54
3800,19768,8
3801,8888,
3802,15352,
3803,2262,
3804,17346,75
3805,13003,9
3806,2630,
3807,3769,
3808,4254,11
3809,4118,22
